ID,Date,Random,Location,Site,Observer,Depth (m),Visibility (m),Replicate,Interval,Genus,Species,Scientific Name,Count,Size Est (cm)
1,META-META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Pomacentrus,moluccensis,Pomacentrus moluccensis,4.0,5.0
2,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Pomacentrus,moluccensis,Pomacentrus moluccensis,1.0,6.0
3,META-META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Pomacentrus,adelus,Pomacentrus adelus,1.0,5.0
4,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Pomacentrus,adelus,Pomacentrus adelus,2.0,7.0
5,META-META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Pomacentrus,adelus,Pomacentrus adelus,1.0,6.0
6,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Stethojulis,strigiventer,Stethojulis strigiventer,1.0,8.0
7,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Pomacentrus,vaiuli,Pomacentrus vaiuli,2.0,5.0
8,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Pomacentrus,vaiuli,Pomacentrus vaiuli,4.0,7.0
9,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Pomacentrus,vaiuli,Pomacentrus vaiuli,2.0,5.0
10,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,2.0,40-70,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,1.0,8.0
11,META-META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,1.0,8.0
12,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,3.0,7.0
13,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,2.0,5.0
14,META-META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,4.0,9.0
15,META-META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,2.0,7.0
16,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Pomacentrus,bankanensis,Pomacentrus bankanensis,1.0,3.0
17,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Stegastes,fasciolatus,Stegastes fasciolatus,1.0,9.0
18,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Chrysiptera,rex,Chrysiptera rex,2.0,4.0
19,META-META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Pomacentrus,coelestis,Pomacentrus coelestis,2.0,3.0
20,META-META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,3.0,30-0,Pomacentrus,coelestis,Pomacentrus coelestis,3.0,3.0
21,META-META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Pomacentrus,vaiuli,Pomacentrus vaiuli,1.0,6.0
22,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,1.0,7.0
23,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,8.0,7.0
24,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,3.0,6.0
25,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Plectroglyphidodon,dickii,Plectroglyphidodon dickii,4.0,8.0
26,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Halichoeres,marginatus,Halichoeres marginatus,1.0,8.0
27,META-META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Halichoeres,marginatus,Halichoeres marginatus,1.0,12.0
28,META-META-25-Mar-23,0,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Halichoeres,marginatus,Halichoeres marginatus,1.0,7.0
29,META-META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Halichoeres,marginatus,Halichoeres marginatus,1.0,9.0
30,META-META-25-Mar-23,1,"Calatagan, Batangas",BuntongGasang,KSSorgon,<1,10.0,1.0,30-0,Pomacentrus,bankanensis,Pomacentrus bankanensis,2.0,6.0
31,META-META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Plectroglyphidodon,lacrymatus,Plectroglyphidodon lacrymatus,2.0,8.0
32,META-META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Plectroglyphidodon,lacrymatus,Plectroglyphidodon lacrymatus,4.0,7.0
33,META-META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Pomacentrus,adelus,Pomacentrus adelus,2.0,7.0
34,META-META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Pomacentrus,adelus,Pomacentrus adelus,2.0,5.0
35,META-META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Pomacentrus,adelus,Pomacentrus adelus,1.0,6.0
36,META-META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Pomacentrus,coelestis,Pomacentrus coelestis,7.0,3.0
37,META-META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Pomacentrus,coelestis,Pomacentrus coelestis,1.0,2.0
38,META-META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Chrysiptera,rex,Chrysiptera rex,5.0,4.0
39,META-META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Pomacentrus,vaiuli,Pomacentrus vaiuli,5.0,6.0
40,META-META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,2.0,40-70,Thalassoma,lunare,Thalassoma lunare,1.0,9.0
41,META-META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Pomacentrus,adelus,Pomacentrus adelus,2.0,7.0
42,META-META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Pomacentrus,adelus,Pomacentrus adelus,1.0,6.0
43,META-META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Pomacentrus,adelus,Pomacentrus adelus,3.0,7.0
44,META-META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Halichoeres,melanurus,Halichoeres melanurus,1.0,5.0
45,META-META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Acanthochromis,polyacanthus,Acanthochromis polyacanthus,1.0,10.0
46,META-META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Pomacentrus,bankanensis,Pomacentrus bankanensis,2.0,5.0
47,META-META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Pomacentrus,bankanensis,Pomacentrus bankanensis,1.0,7.0
48,META-META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Pomacentrus,bankanensis,Pomacentrus bankanensis,6.0,6.0
49,META-META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Pomacentrus,coelestis,Pomacentrus coelestis,3.0,3.0
50,META-META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,3.0,0-30,Pomacentrus,coelestis,Pomacentrus coelestis,2.0,2.0
51,META-META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Stethojulis,strigiventer,Stethojulis strigiventer,1.0,13.0
52,META-META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Zanclus,cornutus,Zanclus cornutus,1.0,11.0
53,META-META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Pomacentrus,vaiuli,Pomacentrus vaiuli,2.0,6.0
54,META-META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Pomacentrus,vaiuli,Pomacentrus vaiuli,1.0,7.0
55,META-META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Pomacentrus,adelus,Pomacentrus adelus,1.0,7.0
56,META-META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Pomacentrus,adelus,Pomacentrus adelus,1.0,8.0
57,META-META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Pomacentrus,adelus,Pomacentrus adelus,2.0,7.0
58,META-META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Plectroglyphidodon,lacrymatus,Plectroglyphidodon lacrymatus,2.0,9.0
59,META-META-26-Mar-23,0,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Plectroglyphidodon,lacrymatus,Plectroglyphidodon lacrymatus,2.0,7.0
60,META-META-26-Mar-23,1,"Calatagan, Batangas",QuilitisanMPA,KSSorgon,1.6,9.0,1.0,30-0,Stegastes,fasciolatus,Stegastes fasciolatus,2.0,8.0
61,META-META-nan,1,,,,,,,,,,,,
62,META-META-nan,0,,,,,,,,,,,,
63,META-META-nan,0,,,,,,,,,,,,
64,META-META-nan,1,,,,,,,,,,,,
65,META-META-nan,1,,,,,,,,,,,,
66,META-META-nan,1,,,,,,,,,,,,
67,META-META-nan,1,,,,,,,,,,,,
68,META-META-nan,0,,,,,,,,,,,,
69,META-META-nan,1,,,,,,,,,,,,
70,META-META-nan,1,,,,,,,,,,,,
71,META-META-nan,1,,,,,,,,,,,,
72,META-META-nan,0,,,,,,,,,,,,
73,META-META-nan,0,,,,,,,,,,,,
74,META-META-nan,1,,,,,,,,,,,,
75,META-META-nan,0,,,,,,,,,,,,
76,META-META-nan,0,,,,,,,,,,,,
77,META-META-nan,1,,,,,,,,,,,,
78,META-META-nan,1,,,,,,,,,,,,
79,META-META-nan,1,,,,,,,,,,,,
80,META-META-nan,0,,,,,,,,,,,,
81,META-META-nan,1,,,,,,,,,,,,
82,META-META-nan,0,,,,,,,,,,,,
83,META-META-nan,1,,,,,,,,,,,,
84,META-META-nan,1,,,,,,,,,,,,
85,META-META-nan,1,,,,,,,,,,,,
86,META-META-nan,0,,,,,,,,,,,,
87,META-META-nan,0,,,,,,,,,,,,
88,META-META-nan,0,,,,,,,,,,,,
89,META-META-nan,0,,,,,,,,,,,,
90,META-META-nan,0,,,,,,,,,,,,
91,META-META-nan,1,,,,,,,,,,,,
92,META-META-nan,0,,,,,,,,,,,,
93,META-META-nan,1,,,,,,,,,,,,
94,META-META-nan,1,,,,,,,,,,,,
95,META-META-nan,1,,,,,,,,,,,,
96,META-META-nan,0,,,,,,,,,,,,
97,META-META-nan,0,,,,,,,,,,,,
98,META-META-nan,1,,,,,,,,,,,,
99,META-META-nan,0,,,,,,,,,,,,
100,META-META-nan,0,,,,,,,,,,,,
101,META-META-nan,1,,,,,,,,,,,,
102,META-META-nan,1,,,,,,,,,,,,
103,META-META-nan,1,,,,,,,,,,,,
104,META-META-nan,1,,,,,,,,,,,,
105,META-META-nan,0,,,,,,,,,,,,
106,META-META-nan,1,,,,,,,,,,,,
107,META-META-nan,0,,,,,,,,,,,,
108,META-META-nan,1,,,,,,,,,,,,
109,META-META-nan,1,,,,,,,,,,,,
110,META-META-nan,1,,,,,,,,,,,,
111,META-META-nan,1,,,,,,,,,,,,
112,META-META-nan,1,,,,,,,,,,,,
113,META-META-nan,0,,,,,,,,,,,,
114,META-META-nan,0,,,,,,,,,,,,
115,META-META-nan,1,,,,,,,,,,,,
116,META-META-nan,0,,,,,,,,,,,,
117,META-META-nan,0,,,,,,,,,,,,
118,META-META-nan,0,,,,,,,,,,,,
119,META-META-nan,0,,,,,,,,,,,,
120,META-META-nan,1,,,,,,,,,,,,
121,META-META-nan,1,,,,,,,,,,,,
122,META-META-nan,0,,,,,,,,,,,,
123,META-META-nan,0,,,,,,,,,,,,
124,META-META-nan,0,,,,,,,,,,,,
125,META-META-nan,0,,,,,,,,,,,,
126,META-META-nan,0,,,,,,,,,,,,
127,META-META-nan,0,,,,,,,,,,,,
128,META-META-nan,1,,,,,,,,,,,,
129,META-META-nan,0,,,,,,,,,,,,
130,META-META-nan,1,,,,,,,,,,,,
131,META-META-nan,0,,,,,,,,,,,,
132,META-META-nan,1,,,,,,,,,,,,
133,META-META-nan,0,,,,,,,,,,,,
134,META-META-nan,0,,,,,,,,,,,,
135,META-META-nan,1,,,,,,,,,,,,
136,META-META-nan,1,,,,,,,,,,,,
137,META-META-nan,1,,,,,,,,,,,,
138,META-META-nan,0,,,,,,,,,,,,
139,META-META-nan,0,,,,,,,,,,,,
140,META-META-nan,1,,,,,,,,,,,,
141,META-META-nan,1,,,,,,,,,,,,
142,META-META-nan,0,,,,,,,,,,,,
143,META-META-nan,1,,,,,,,,,,,,
144,META-META-nan,0,,,,,,,,,,,,
145,META-META-nan,1,,,,,,,,,,,,
146,META-META-nan,1,,,,,,,,,,,,
147,META-META-nan,0,,,,,,,,,,,,
148,META-META-nan,0,,,,,,,,,,,,
149,META-META-nan,1,,,,,,,,,,,,
150,META-META-nan,0,,,,,,,,,,,,
151,META-META-nan,1,,,,,,,,,,,,
152,META-META-nan,0,,,,,,,,,,,,
153,META-META-nan,0,,,,,,,,,,,,
154,META-META-nan,1,,,,,,,,,,,,
155,META-META-nan,0,,,,,,,,,,,,
156,META-META-nan,0,,,,,,,,,,,,
157,META-META-nan,0,,,,,,,,,,,,
158,META-META-nan,0,,,,,,,,,,,,
159,META-META-nan,0,,,,,,,,,,,,
160,META-META-nan,1,,,,,,,,,,,,
161,META-META-nan,1,,,,,,,,,,,,
162,META-META-nan,1,,,,,,,,,,,,
163,META-META-nan,0,,,,,,,,,,,,
164,META-META-nan,1,,,,,,,,,,,,
165,META-META-nan,0,,,,,,,,,,,,
166,META-META-nan,1,,,,,,,,,,,,
167,META-META-nan,1,,,,,,,,,,,,
168,META-META-nan,1,,,,,,,,,,,,
169,META-META-nan,1,,,,,,,,,,,,
170,META-META-nan,1,,,,,,,,,,,,
171,META-META-nan,1,,,,,,,,,,,,
172,META-META-nan,0,,,,,,,,,,,,
173,META-META-nan,0,,,,,,,,,,,,
174,META-META-nan,1,,,,,,,,,,,,
175,META-META-nan,1,,,,,,,,,,,,
176,META-META-nan,0,,,,,,,,,,,,
177,META-META-nan,1,,,,,,,,,,,,
178,META-META-nan,0,,,,,,,,,,,,
179,META-META-nan,1,,,,,,,,,,,,
180,META-META-nan,0,,,,,,,,,,,,
181,META-META-nan,0,,,,,,,,,,,,
182,META-META-nan,1,,,,,,,,,,,,
183,META-META-nan,0,,,,,,,,,,,,
184,META-META-nan,1,,,,,,,,,,,,
185,META-META-nan,0,,,,,,,,,,,,
186,META-META-nan,0,,,,,,,,,,,,
187,META-META-nan,1,,,,,,,,,,,,
188,META-META-nan,1,,,,,,,,,,,,
189,META-META-nan,1,,,,,,,,,,,,
190,META-META-nan,1,,,,,,,,,,,,
191,META-META-nan,0,,,,,,,,,,,,
192,META-META-nan,1,,,,,,,,,,,,
193,META-META-nan,0,,,,,,,,,,,,
194,META-META-nan,0,,,,,,,,,,,,
195,META-META-nan,1,,,,,,,,,,,,
196,META-META-nan,1,,,,,,,,,,,,
197,META-META-nan,0,,,,,,,,,,,,
198,META-META-nan,0,,,,,,,,,,,,
199,META-META-nan,0,,,,,,,,,,,,
200,META-META-nan,1,,,,,,,,,,,,
201,META-META-nan,0,,,,,,,,,,,,
202,META-META-nan,0,,,,,,,,,,,,
203,META-META-nan,0,,,,,,,,,,,,
204,META-META-nan,0,,,,,,,,,,,,
205,META-META-nan,1,,,,,,,,,,,,
206,META-META-nan,0,,,,,,,,,,,,
207,META-META-nan,0,,,,,,,,,,,,
208,META-META-nan,0,,,,,,,,,,,,
209,META-META-nan,0,,,,,,,,,,,,
210,META-META-nan,1,,,,,,,,,,,,
211,META-META-nan,1,,,,,,,,,,,,
212,META-META-nan,1,,,,,,,,,,,,
213,META-META-nan,1,,,,,,,,,,,,
214,META-META-nan,1,,,,,,,,,,,,
215,META-META-nan,1,,,,,,,,,,,,
216,META-META-nan,1,,,,,,,,,,,,
217,META-META-nan,1,,,,,,,,,,,,
218,META-META-nan,1,,,,,,,,,,,,
219,META-META-nan,0,,,,,,,,,,,,
220,META-META-nan,1,,,,,,,,,,,,
221,META-META-nan,0,,,,,,,,,,,,
222,META-META-nan,0,,,,,,,,,,,,
223,META-META-nan,1,,,,,,,,,,,,
224,META-META-nan,1,,,,,,,,,,,,
225,META-META-nan,1,,,,,,,,,,,,
226,META-META-nan,0,,,,,,,,,,,,
227,META-META-nan,1,,,,,,,,,,,,
228,META-META-nan,0,,,,,,,,,,,,
229,META-META-nan,0,,,,,,,,,,,,
230,META-META-nan,0,,,,,,,,,,,,
231,META-META-nan,0,,,,,,,,,,,,
232,META-META-nan,1,,,,,,,,,,,,
233,META-META-nan,0,,,,,,,,,,,,
234,META-META-nan,0,,,,,,,,,,,,
235,META-META-nan,0,,,,,,,,,,,,
236,META-META-nan,0,,,,,,,,,,,,
237,META-META-nan,1,,,,,,,,,,,,
238,META-META-nan,1,,,,,,,,,,,,
239,META-META-nan,1,,,,,,,,,,,,
240,META-META-nan,1,,,,,,,,,,,,
241,META-META-nan,1,,,,,,,,,,,,
242,META-META-nan,1,,,,,,,,,,,,
243,META-META-nan,1,,,,,,,,,,,,
244,META-META-nan,0,,,,,,,,,,,,
245,META-META-nan,1,,,,,,,,,,,,
246,META-META-nan,1,,,,,,,,,,,,
247,META-META-nan,1,,,,,,,,,,,,
248,META-META-nan,0,,,,,,,,,,,,
249,META-META-nan,0,,,,,,,,,,,,
250,META-META-nan,0,,,,,,,,,,,,
251,META-META-nan,1,,,,,,,,,,,,
252,META-META-nan,1,,,,,,,,,,,,
253,META-META-nan,1,,,,,,,,,,,,
254,META-META-nan,1,,,,,,,,,,,,
255,META-META-nan,1,,,,,,,,,,,,
256,META-META-nan,0,,,,,,,,,,,,
257,META-META-nan,1,,,,,,,,,,,,
258,META-META-nan,1,,,,,,,,,,,,
259,META-META-nan,1,,,,,,,,,,,,
260,META-META-nan,1,,,,,,,,,,,,
261,META-META-nan,1,,,,,,,,,,,,
262,META-META-nan,1,,,,,,,,,,,,
263,META-META-nan,1,,,,,,,,,,,,
264,META-META-nan,0,,,,,,,,,,,,
265,META-META-nan,1,,,,,,,,,,,,
266,META-META-nan,0,,,,,,,,,,,,
267,META-META-nan,0,,,,,,,,,,,,
268,META-META-nan,1,,,,,,,,,,,,
269,META-META-nan,1,,,,,,,,,,,,
270,META-META-nan,0,,,,,,,,,,,,
271,META-META-nan,0,,,,,,,,,,,,
272,META-META-nan,1,,,,,,,,,,,,
273,META-META-nan,1,,,,,,,,,,,,
274,META-META-nan,0,,,,,,,,,,,,
275,META-META-nan,0,,,,,,,,,,,,
276,META-META-nan,1,,,,,,,,,,,,
277,META-META-nan,1,,,,,,,,,,,,
278,META-META-nan,1,,,,,,,,,,,,
279,META-META-nan,0,,,,,,,,,,,,
280,META-META-nan,0,,,,,,,,,,,,
281,META-META-nan,1,,,,,,,,,,,,
282,META-META-nan,0,,,,,,,,,,,,
283,META-META-nan,0,,,,,,,,,,,,
284,META-META-nan,1,,,,,,,,,,,,
285,META-META-nan,1,,,,,,,,,,,,
286,META-META-nan,0,,,,,,,,,,,,
287,META-META-nan,1,,,,,,,,,,,,
288,META-META-nan,1,,,,,,,,,,,,
289,META-META-nan,1,,,,,,,,,,,,
290,META-META-nan,0,,,,,,,,,,,,
291,META-META-nan,1,,,,,,,,,,,,
292,META-META-nan,1,,,,,,,,,,,,
293,META-META-nan,1,,,,,,,,,,,,
294,META-META-nan,0,,,,,,,,,,,,
295,META-META-nan,0,,,,,,,,,,,,
296,META-META-nan,1,,,,,,,,,,,,
297,META-META-nan,1,,,,,,,,,,,,
298,META-META-nan,0,,,,,,,,,,,,
299,META-META-nan,0,,,,,,,,,,,,
300,META-META-nan,1,,,,,,,,,,,,
